Code;Description
995411;All Services Construction services Construction services of single dwelling or multi dwelling or multi-storied residential buildings
995412;All Services Construction services Construction services of other residential buildings such as old age homes, homeless shelters, hostels and the like
995413;All Services Construction services Construction services of industrial buildings such as buildings used for production activities (used for assembly line activities), workshops, storage buildings and other similar industrial buildings
995414;All Services Construction services Construction services of commercial buildings such as office buildings, exhibition and marriage halls, malls, hotels, restaurants, airports, rail or road terminals, parking garages, petrol and service stations, theatres and other similar buildings
995415;All Services Construction services Construction services of other non-residential buildings such as educational institutions, hospitals, clinics including veterinary clinics, religious establishments, courts, prisons, museums and other similar buildings
995416;All Services Construction services Construction services of other buildings nowhere else classified
995417;All Services Construction services (i) Construction services of commercial buildings such as office buildings, exhibition and marriage halls, malls, hotels, restaurants, airports, rail or road terminals, parking garages, petrol and service stations, theatres and other similar buildings (i...
995418;All Services Construction services Services by way of house-keeping, such as plumbing, carpentering, etc. where the person supplying such service through electronic commerce operator is not liable for registration under sub-section (1) of section 22 of the Central Goods and Services Tax A...
995419;All Services Construction services Services involving repair, alterations, additions, replacements, renovation, maintenance or remodeling of the buildings covered above
995421;All Services Construction services General construction services of highways, streets, roads, railways and airfield runways, bridges and tunnels
995422;All Services Construction services General construction services of harbours, waterways, dams, water mains and lines, irrigation and other waterworks
995423;"All Services Construction services General construction services of long-distance underground/ overland/ submarine pipelines, communication and electric power lines (cables); pumping stations and related works; transformer stations and related works"
995424;All Services Construction services General construction services of local water and sewage pipelines, electricity and communication cables and related works
995425;All Services Construction services General construction services of mines and industrial plants
995426;All Services Construction services General Construction services of Power Plants and its related infrastructure
995427;All Services Construction services General construction services of outdoor sport and recreation facilities
995428;All Services Construction services General construction services of other civil engineering works nowhere else classified
995429;All Services Construction services Services involving repair, alterations, additions, replacements, renovation, maintenance or remodeling of the constructions covered above
995431;All Services Construction services Demolition services
995432;All Services Construction services Site formation and clearance services including preparation services to make sites ready for subsequent construction work, test drilling and boring and core extraction, digging of trenches
995433;All Services Construction services Excavating and earthmoving services
995434;All Services Construction services Water well drilling services and septic system installation services
995435;All Services Construction services Other site preparation services nowhere else classified
995439;All Services Construction services Services involving repair, alterations, additions, replacements, maintenance of the constructions covered above
995441;All Services Construction services Installation, assembly and erection services of prefabricated buildings
995442;All Services Construction services Installation, assembly and erection services of other prefabricated structures and constructions
995443;All Services Construction services Installation services of all types of street furniture (such as bus shelters, benches, telephone booths, public toilets, and the like)
995444;All Services Construction services Other assembly and erection services nowhere else classified
995449;All Services Construction services Services involving repair, alterations, additions, replacements, maintenance of the constructions covered above
995451;All Services Construction services Pile driving and foundation services
995452;All Services Construction services Building framing and roof framing services
995453;All Services Construction services Roofing and waterproofing services
995454;All Services Construction services Concrete services
995455;All Services Construction services Structural steel erection services
995456;All Services Construction services Masonry services
995457;All Services Construction services Scaffolding services
995458;All Services Construction services Other special trade construction services nowhere else classified
995459;All Services Construction services Services involving repair, alterations, additions, replacements, maintenance of the constructions covered above
995461;All Services Construction services Electrical installation services including Electrical wiring and fitting services, fire alarm installation services, burglar alarm system installation services
995462;All Services Construction services Water plumbing and drain laying services
995463;All Services Construction services Heating, ventilation and air conditioning equipment installation services
995464;All Services Construction services Gas fitting installation services
995465;All Services Construction services Insulation services
995466;All Services Construction services Lift and escalator installation services
995468;All Services Construction services Other installation services nowhere else classified
995469;All Services Construction services Services involving repair, alterations, additions, replacements, maintenance of the installations covered above
995471;All Services Construction services Glazing services
995472;All Services Construction services Plastering services
995473;All Services Construction services Painting services
995474;All Services Construction services Floor and wall tiling services
995475;All Services Construction services Other floor laying, wall covering and wall papering services
995476;All Services Construction services Joinery and carpentry services
995477;All Services Construction services Fencing and railing services
995478;All Services Construction services Other building completion and finishing services nowhere else classified
995479;All Services Construction services Services involving repair, alterations, additions, replacements, maintenance of the completion/finishing works covered above
996111;All Services Services in wholesale trade Services provided for a fee or commission or on contract basis on wholesale trade
996211;All Services Services in retail trade Services provided for a fee or commission or on contract basis on retail trade
996311;All Services Accommodation, food and beverage services Room or unit accommodation services provided by Hotels, Inn, Guest House, Club and the like
996312;All Services Accommodation, food and beverage services Camp site services
996313;All Services Accommodation, food and beverage services Recreational and vacation camp services
996321;All Services Accommodation, food and beverage services Room or unit accommodation services for students in student residences
996322;All Services Accommodation, food and beverage services Room or unit accommodation services provided by Hostels, Camps, Paying Guest and the like
996329;All Services Accommodation, food and beverage services Other room or unit accommodation services nowhere else classified
996331;All Services Accommodation, food and beverage services Services provided by restaurants, cafes and similar eating facilities including takeaway services, room services and door delivery of food
996332;All Services Accommodation, food and beverage services Services provided by Hotels, Inn, Guest House, Club and the like including room services, takeaway services and door delivery of food
996333;All Services Accommodation, food and beverage services Services provided in canteen and other similar establishments
996334;All Services Accommodation, food and beverage services Catering Services in exhibition halls, events, marriage halls and other outdoor/indoor functions
996335;All Services Accommodation, food and beverage services Catering services in trains, flights and the like
996336;All Services Accommodation, food and beverage services Preparation or supply services of food, edible preparations, alcoholic and non-alcoholic beverages to airlines and other transportation operators
996337;All Services Accommodation, food and beverage services Other contract food services
996339;All Services Accommodation, food and beverage services Other food, edible preparations, alcoholic and non-alcoholic beverages serving services nowhere else classified
996411;All Services Passenger transport services Local land transport services of passengers by railways, metro, monorail, bus, tramway, autos, three wheelers, scooters and other motor vehicles
996412;All Services Passenger transport services Taxi services including radio taxi and other similar services
996413;All Services Passenger transport services Non-scheduled local bus and coach charter services
996414;All Services Passenger transport services Other land transportation services of passengers
996415;All Services Passenger transport services Local water transport services of passengers by ferries, cruises and the like
996416;All Services Passenger transport services Sightseeing transportation services by rail, land, water and air
996417;All Services Passenger transport services Transport services of passengers by ropeways
996418;All Services Passenger transport services Sightseeing transportation services by rail or road
996419;All Services Passenger transport services Other local transportation services of passengers nowhere else classified
996421;All Services Passenger transport services Long-distance transport services of passengers through rail network by railways, metro and the like
996422;All Services Passenger transport services Long-distance transport services of passengers through road by bus, car, non-scheduled long distance bus and coach services, stage carriage and the like
996423;All Services Passenger transport services Taxi services including radio taxi and other similar services
996424;All Services Passenger transport services Coastal and transoceanic (overseas) water transport services of passengers by Ferries, Cruise Ships and the like
996425;All Services Passenger transport services Domestic/ international scheduled air transport services of passengers
996426;All Services Passenger transport services Domestic/ international non-scheduled air transport services of passengers
996427;All Services Passenger transport services Space transport services of passengers
996429;All Services Passenger transport services Other long-distance transportation services of passengers nowhere else classified
996431;All Services Passenger transport services Long-distance transport service of passengers through rail network by railways
996432;All Services Passenger transport services Scheduled long-distance transport services of passengers through road by bus and coach services including stage carriage, contract carriage and the like
996433;All Services Passenger transport services Non-scheduled long-distance transport services of passengers through road by bus and coach services including stage carriage, contract carriage and the like
996434;All Services Passenger transport services Long-distance transport service of passengers by any motor vehicle other than bus including motorcab, maxicab  and radio taxi
996439;All Services Passenger transport services Other long distance transport service of passengers by land nowhere else specified
996441;All Services Passenger transport services Coastal water transport service of passengers by ferries and the like
996442;All Services Passenger transport services Coastal  water transport service of passengers by cruise ships and the like
996443;All Services Passenger transport services Inland water transport service of passengers by ferries and the like
996444;All Services Passenger transport services Inland water transport service of passengers by cruise ships and the like
996445;All Services Passenger transport services International water transport services of passengers by ferries, cruise ships and the like
996449;All Services Passenger transport services Other long distance transport service of passengers by water nowhere else specified
996451;All Services Passenger transport services Domestic scheduled air transport service of passengers in economy class
996452;All Services Passenger transport services Domestic scheduled air transport service of passengers in other than economy class
996453;All Services Passenger transport services Domestic non-scheduled air transport service of passengers
996454;All Services Passenger transport services International scheduled air transport service of passengers in economy class
996455;All Services Passenger transport services International scheduled air transport service of passengers in other than economy class
996456;All Services Passenger transport services International non-scheduled air transport service of passengers
996459;All Services Passenger transport services Other long-distance transportation service of passengers by air nowhere else specified including space transport service of passengers
996511;All Services Goods Transport Services Road transport services of Goods including letters, parcels, live animals, household and office furniture, containers and the like by refrigerator vehicles, trucks, trailers, man or animal drawn vehicles or any other vehicles
996512;All Services Goods Transport Services Railway transport services of Goods including letters, parcels, live animals, household and office furniture, intermodal containers, bulk cargo and the like
996513;All Services Goods Transport Services Transport services of petroleum and natural gas, water, sewerage and other goods via pipeline
996514;All Services Goods Transport Services Transport services via pipeline of other chemicals, coal slurry and of other goods
996515;All Services Goods Transport Services Moving services of household goods, office equipment and furniture
996516;All Services Goods Transport Services Road transport services of goods including letters, parcels, live animals, containers and the like in referigerated vehicles, trucks, trailers or any other motor vehicle or in man or animal driven vehicles by any person other than a goods transport agency
996517;All Services Goods Transport Services Railway transport services of goods including letters, parcels, live animals, household and office furniture, intermodal containers, bulk cargo and the like by  Container Transport Operators (CTOs) other than Railways
996518;All Services Goods Transport Services Transport of goods by ropeways
996519;All Services Goods Transport Services Other land transport services of goods nowhere else classified
996521;All Services Goods Transport Services Coastal and transoceanic (overseas) water transport services of goods by refrigerator vessels, tankers, bulk cargo vessels, container ships and the like
996522;All Services Goods Transport Services Inland water transport services of goods by refrigerator vessels, tankers and other vessels
996523;All Services Goods Transport Services International water transport services of goods by refrigerated vessels,  tankers, bulk cargo vessels, container ships and the like
996531;All Services Goods Transport Services Air transport services of letters and parcels and other goods
996532;All Services Goods Transport Services Space transport services of freight
996540;All Services Goods Transport Services Multimodal Transport of goods from a place in India to another place in India
996601;All Services Rental services of transport vehicles with operators Rental services of road vehicles including buses, coaches, cars, trucks and other motor vehicles, operator
996602;All Services Rental services of transport vehicles with operators Rental services of water vessels including passenger vessels, freight vessels and the like operator
996603;All Services Rental services of transport vehicles with operators Rental services of aircraft including passenger aircrafts, freight aircrafts and the like operator
996604;All Services Rental services of transport vehicles with operators Rental services of passenger vessels  with operator
996605;All Services Rental services of transport vehicles with operators Rental services of goods vessels with operator
996606;All Services Rental services of transport vehicles with operators Rental service of passenger aircraft with operator
996607;All Services Rental services of transport vehicles with operators Rental service of goods aircraft with operator
996609;All Services Rental services of transport vehicles with operators Rental services of other transport vehicles nowhere else classified operator
996711;All Services Supporting services in transport Container handling services
996712;All Services Supporting services in transport Customs House Agent services
996713;All Services Supporting services in transport Clearing and forwarding services
996719;All Services Supporting services in transport Other cargo and baggage handling services
996721;All Services Supporting services in transport Refrigerated storage services
996722;All Services Supporting services in transport Bulk liquid or gas storage services
996729;All Services Supporting services in transport Other storage and warehousing services
996731;All Services Supporting services in transport Railway pushing or towing services
996739;All Services Supporting services in transport Other supporting services for railway transport nowhere else classified
996741;All Services Supporting services in transport Bus station services
996742;"All Services Supporting services in transport Operation services of national highways, state highways, expressways, roads and streets; bridges and tunnel operation services"
996743;All Services Supporting services in transport Parking lot services
996744;All Services Supporting services in transport Towing services for commercial and private vehicles
996749;All Services Supporting services in transport Other supporting services for road transport nowhere else classified
996751;All Services Supporting services in transport Port and waterway operation services (excluding cargo handling) such as operation services of ports, docks, light houses, light ships and the like
996752;All Services Supporting services in transport Pilotage and berthing services
996753;All Services Supporting services in transport Vessel salvage and refloating services
996754;All Services Supporting services in transport Maintenance, repair or overhaul services in respect of ships and other vessels, their engines and other components or parts
996759;All Services Supporting services in transport Other supporting services for water transport nowhere else classified
996761;All Services Supporting services in transport Airport operation services (excluding cargo handling)
996762;All Services Supporting services in transport Air traffic control services
996763;All Services Supporting services in transport Other supporting services for air transport
996764;All Services Supporting services in transport Supporting services for space transport
996768;All Services Supporting services in transport Other supporting services for air transport
996769;All Services Supporting services in transport Supporting services for space transport
996791;All Services Supporting services in transport Goods transport agency services for road transport
996792;All Services Supporting services in transport Goods transport agency services for other modes of transport
996793;All Services Supporting services in transport Other goods transport services 
996799;All Services Supporting services in transport Other supporting transport services nowhere else classified
996811;All Services Postal and courier services Postal services including post office counter services, mail box rental services
996812;All Services Postal and courier services Courier services
996813;All Services Postal and courier services Local delivery services
996819;All Services Postal and courier services Other Delivery Services nowhere else classified
996911;All Services Electricity, gas, water and other distribution services Electricity transmission services
996912;All Services Electricity, gas, water and other distribution services Electricity distribution services
996913;All Services Electricity, gas, water and other distribution services Gas distribution services
996921;All Services Electricity, gas, water and other distribution services Water distribution services
996922;All Services Electricity, gas, water and other distribution services Services involving distribution of steam, hot water and air conditioning supply and the like
996929;All Services Electricity, gas, water and other distribution services Other similar services
997111;All Services Financial and related services Central banking services
997112;All Services Financial and related services Deposit services
997113;All Services Financial and related services Credit-granting services including stand-by commitment, guarantees and securities
997114;All Services Financial and related services Financial leasing services
997115;All Services Financial and related services Transfer of the right to use any goods for any purpose (whether or not for a specified period) for cash, deferred payment or other valuable consideration.
997116;All Services Financial and related services Any transfer of right in goods or of undivided share in goods without the transfer of title thereof.
997119;All Services Financial and related services Other financial services (except investment banking, insurance services and pension services)
997120;All Services Financial and related services Investment banking services 
997131;All Services Financial and related services pension services
997132;All Services Financial and related services Life insurance services  (excluding reinsurance services)
997133;All Services Financial and related services Accident and health insurance services
997134;All Services Financial and related services Motor vehicle insurance services
997135;All Services Financial and related services Marine, aviation, and other transport insurance services
997136;All Services Financial and related services Freight insurance services and travel insurance services
997137;All Services Financial and related services Other property insurance services
997138;All Services Financial and related services Freight insurance services and travel insurance services
997139;All Services Financial and related services Other non-life insurance services (excluding reinsurance services)
997141;All Services Financial and related services Life reinsurance services
997142;All Services Financial and related services Accident and health reinsurance services
997143;All Services Financial and related services Motor vehicle reinsurance services
997144;All Services Financial and related services Marine, aviation and other transport reinsurance services
997145;All Services Financial and related services Freight reinsurance services
997146;All Services Financial and related services Other property reinsurance services
997147;All Services Financial and related services Other property reinsurance services
997149;All Services Financial and related services Other non-life reinsurance services 
997151;All Services Financial and related services Services related to investment banking such as mergers and acquisition services, corporate finance and venture capital services
997152;All Services Financial and related services Brokerage and related securities and commodities services including commodity exchange services
997153;All Services Financial and related services Portfolio management services except pension funds
997154;All Services Financial and related services Trust and custody services
997155;All Services Financial and related services Services related to the administration of financial markets
997156;All Services Financial and related services Financial consultancy services
997157;All Services Financial and related services Foreign exchange services
997158;All Services Financial and related services Financial transactions processing and clearing house services
997159;All Services Financial and related services Other services auxiliary to financial services
997161;All Services Financial and related services Services auxiliary to insurance and pensions
997162;All Services Financial and related services Insurance claims adjustment services
997163;All Services Financial and related services Actuarial services
997164;All Services Financial and related services Pension fund management services
997169;All Services Financial and related services Other services auxiliary to insurance and pensions 
997171;All Services Financial and related services Services of holding equity of subsidiary companies
997172;All Services Financial and related services Services of holding securities and other assets of trusts and funds and similar financial entities
997211;All Services Real estate services Rental or leasing services involving own or leased residential property
997212;All Services Real estate services Rental or leasing services involving own or leased non-residential property
997213;All Services Real estate services Trade services of buildings
997214;All Services Real estate services Trade services of time-share properties
997215;All Services Real estate services Trade services of vacant and subdivided land
997219;All Services Real estate services Other real estate services involving owned or leased property
997221;All Services Real estate services Property management services on a fee or commission basis or on contract basis
997222;All Services Real estate services Building sales on a fee or commission basis or on contract basis
997223;All Services Real estate services Land sales on a fee or commission basis or on contract basis
997224;All Services Real estate services Real estate appraisal services on a fee or commission basis or on contract basis
997229;All Services Real estate services Other real estate services on a fee or commission basis or on contract basis
997231;All Services Real estate services Services by way of grant of development rights, FSI or additional FSI
997311;All Services Leasing or rental services without operator Leasing or rental services concerning transport equipments including containers, without operator
997312;All Services Leasing or rental services without operator Leasing or rental services concerning agricultural machinery and equipment without operator
997313;All Services Leasing or rental services without operator Leasing or rental services concerning construction machinery and equipment without operator
997314;All Services Leasing or rental services without operator Leasing or rental services concerning office machinery and equipment (except computers) without operator
997315;All Services Leasing or rental services without operator Leasing or rental services concerning computers without operators
997316;All Services Leasing or rental services without operator Leasing or rental services concerning telecommunications equipment without operator
997317;All Services Leasing or rental services without operator Leasing or rental services concerning other machinery and equipment without operator 
997318;All Services Leasing or rental services without operator Transfer of the right to use any goods for any purpose (whether or not for a specified period) for cash, deferred payment or other valuable consideration.
997319;All Services Leasing or rental services without operator Leasing or rental services concerning other machinery and equipments without operator
997321;All Services Leasing or rental services without operator Leasing or rental services concerning televisions, radios, video cassette recorders, projectors, audio systems and related equipment and accessories (home entertainment equipment )
997322;All Services Leasing or rental services without operator Leasing or rental services concerning video tapes and disks (home entertainment equipment )
997323;All Services Leasing or rental services without operator Leasing or rental services concerning furniture and other household appliances
997324;All Services Leasing or rental services without operator Leasing or rental services concerning pleasure and leisure equipment
997325;All Services Leasing or rental services without operator Leasing or rental services concerning household linen
997326;All Services Leasing or rental services without operator Leasing or rental services concerning textiles, clothing and footwear
997327;All Services Leasing or rental services without operator Leasing or rental services concerning do-it-yourself machinery and equipment
997328;All Services Leasing or rental services without operator Transfer of the right to use any goods for any purpose (whether or not for a specified period) for cash, deferred payment or other valuable consideration.
997329;All Services Leasing or rental services without operator Leasing or rental services concerning other goods
997331;All Services Leasing or rental services without operator Licensing services for the right to use computer software and databases
997332;All Services Leasing or rental services without operator Licensing services for the right to broadcast and show original films, sound recordings, radio and television programme and the like
997333;All Services Leasing or rental services without operator Licensing services for the right to reproduce original art works
997334;All Services Leasing or rental services without operator Licensing services for the right to reprint and copy manuscripts, books, journals and periodicals
997335;All Services Leasing or rental services without operator Licensing services for the right to use research and development  products
997336;All Services Leasing or rental services without operator Licensing services for the right to use trademarks and franchises
997337;All Services Leasing or rental services without operator Licensing services for the right to use minerals including its exploration and evaluation
997338;All Services Leasing or rental services without operator Licensing services for right to use other natural resources including telecommunication spectrum
997339;All Services Leasing or rental services without operator Licensing services for the right to use other intellectual property products and other resources nowhere else classified
998111;All Services Research and development services Research and experimental development services in natural sciences
998112;All Services Research and development services Research and experimental development services in engineering and technology
998113;All Services Research and development services Research and experimental development services in medical sciences and pharmacy
998114;All Services Research and development services Research and experimental development services in agricultural sciences
998121;All Services Research and development services Research and experimental development services in social sciences
998122;All Services Research and development services Research and experimental development services in humanities
998130;All Services Research and development services Interdisciplinary research and experimental development services
998141;All Services Research and development services Research and development originals in pharmaceuticals
998142;All Services Research and development services Research and development originals in agriculture
998143;All Services Research and development services Research and development originals in biotechnology
998144;All Services Research and development services Research and development originals in computer related sciences
998145;All Services Research and development services Research and development originals in other fields nowhere else classified
998149;All Services Research and development services Research and development originals in other fields nowhere else classified
998211;All Services Legal and accounting services Legal advisory and representation services concerning criminal law
998212;All Services Legal and accounting services Legal advisory and representation services concerning other fields of law
998213;All Services Legal and accounting services Legal documentation and certification services concerning patents, copyrights and other intellectual property rights
998214;All Services Legal and accounting services Legal documentation and certification services concerning other documents
998215;All Services Legal and accounting services Arbitration and conciliation services
998216;All Services Legal and accounting services Other legal services nowhere else classified
998219;All Services Legal and accounting services Other legal services nowhere else classified
998221;All Services Legal and accounting services Financial auditing services
998222;All Services Legal and accounting services Accounting and bookkeeping services
998223;All Services Legal and accounting services Payroll services
998224;All Services Legal and accounting services Other similar services nowhere else classified
998229;All Services Legal and accounting services Other similar services nowhere else classified
998231;All Services Legal and accounting services Corporate tax consulting and preparation services
998232;All Services Legal and accounting services Individual tax preparation and planning services
998239;All Services Legal and accounting services Other tax consultancy and preparation services 
998240;All Services Legal and accounting services Insolvency and receivership services
998311;All Services Other professional, technical and business services Management consulting and management services including financial, strategic, human resources, marketing, operations and supply chain management
998312;All Services Other professional, technical and business services Business consulting services including public relations services
998313;All Services Other professional, technical and business services Information technology consulting and support services
998314;All Services Other professional, technical and business services Information technology design and development services
998315;All Services Other professional, technical and business services Hosting and information technology infrastructure provisioning services
998316;All Services Other professional, technical and business services Information technology infrastructure and network management services
998319;All Services Other professional, technical and business services Other information technology services nowhere else classified
998321;All Services Other professional, technical and business services Architectural advisory services
998322;All Services Other professional, technical and business services Architectural services for residential building projects
998323;All Services Other professional, technical and business services Architectural services for non-residential building projects
998324;All Services Other professional, technical and business services Historical restoration architectural services
998325;All Services Other professional, technical and business services Urban planning services
998326;All Services Other professional, technical and business services Rural land planning services
998327;All Services Other professional, technical and business services Project site master planning services
998328;All Services Other professional, technical and business services Landscape architectural services and advisory services
998329;All Services Other professional, technical and business services Other architectural services, urban and land planning and landscape architectural services
998331;All Services Other professional, technical and business services Engineering advisory services
998332;All Services Other professional, technical and business services Engineering services for building projects
998333;All Services Other professional, technical and business services Engineering services for industrial and manufacturing projects
998334;All Services Other professional, technical and business services Engineering services for transportation projects
998335;All Services Other professional, technical and business services Engineering services for power projects
998336;All Services Other professional, technical and business services Engineering services for telecommunications and broadcasting projects
998337;All Services Other professional, technical and business services Engineering services for waste management projects (hazardous and non-hazardous), for water, sewerage and drainage projects
998338;All Services Other professional, technical and business services Engineering services for other projects nowhere else classified
998339;All Services Other professional, technical and business services Project management services for construction projects
998341;All Services Other professional, technical and business services Geological and geophysical consulting services
998342;All Services Other professional, technical and business services Subsurface surveying services
998343;All Services Other professional, technical and business services Mineral exploration and evaluation
998344;All Services Other professional, technical and business services Surface surveying and map-making services
998345;All Services Other professional, technical and business services Weather forecasting and meteorological services
998346;All Services Other professional, technical and business services Technical testing and analysis services
998347;All Services Other professional, technical and business services Certification of ships, aircraft, dams, and the like
998348;All Services Other professional, technical and business services Certification and authentication of works of art
998349;All Services Other professional, technical and business services Other technical and scientific services nowhere else classified
998351;All Services Other professional, technical and business services Veterinary services for pet animals
998352;All Services Other professional, technical and business services Veterinary services for livestock
998359;All Services Other professional, technical and business services Other veterinary services nowhere else classified
998361;All Services Other professional, technical and business services Advertising Services
998362;All Services Other professional, technical and business services Purchase or sale of advertising space or time, on commission
998363;All Services Other professional, technical and business services Sale of advertising space in print media (except on commission)
998364;All Services Other professional, technical and business services Sale of television and radio advertising time
998365;All Services Other professional, technical and business services Sale of Internet advertising space
998366;All Services Other professional, technical and business services Sale of other advertising space or time (except on commission)
998371;All Services Other professional, technical and business services Market research services
998372;All Services Other professional, technical and business services Public opinion polling services
998381;All Services Other professional, technical and business services Portrait photography services
998382;All Services Other professional, technical and business services Advertising and related photography services
998383;All Services Other professional, technical and business services Event photography and event videography services
998384;All Services Other professional, technical and business services Specialty photography services
998385;All Services Other professional, technical and business services Restoration and retouching services of photography
998386;All Services Other professional, technical and business services Photographic and videographic processing services
998387;All Services Other professional, technical and business services Other photography and videography and their processing services nowhere else classified
